Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
5	1.079076
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
6	2.549996
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
7	4.045149
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
8	5.128568
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
9	5.056383
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
10	4.981576
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
11	4.903989
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
12	4.823454
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
13	4.821152
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
14	4.737289
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
15	4.650076
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
16	4.559285
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
17	4.464661
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
18	4.365916
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
19	4.262729
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
20	4.154731
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
21	4.041503
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
22	3.922560
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
23	3.797338
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
24	3.665173
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
25	3.525278
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
26	3.376705
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
27	3.218298
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
28	3.048628
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
29	2.865887
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
30	2.667745
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
31	2.451118
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
